"Telephone clients at their home numbers or through assisted living facilities; minimum 30 minutes per week Build a supportive relationship through conversation and discussion Actively engage client in topics of interest including reminiscing about past experiences Complete the Monthly Service Record at the end of every month and submitting it to the Volunteer Services Coordinator Report issues, concerns and all incidents to the Volunteer Services Coordinator. Notify the Coordinator of any intended, extended absences by the volunteer Adhere to the vision, mission and guiding values of the organization and the 'Friendly Visiting' program Represent Indus in a professional manner at all times Adhere to the agreed upon volunteering hours Assist with related tasks as assigned",Communication ; Confidentiality ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Positive / Cheerful Demeanor ; Languages ; ;
"Under the direction of the Volunteer Engagement Officer & the Professional Care Team;
- Provide companionship to our children during their stay at The Darling Home for Kids
- Under the direction of our trained and qualified professional care team connect with our children in the various activities they participate in at our Home
- Enjoy outings into the community and outdoor activities on our grounds
- Perform general home duties including; tidying and cleaning toys, organizing program materials and other responsibilities as needed to fully support the children and the functioning of the Home
- Support the child in whatever other activities they may be doing throughout their time at The Darling Home for Kids",Confidentiality ; Dependability & Trustworthiness ; Friendly & Outgoing ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Children & Youth ; Children with medical complexities ;
"- Visit clients in their home or assisted living facility; minimum of 1 hour weekly visit at a mutually agreed upon time (between Mon-Sun, 9am-7pm)
- Build a supportive relationship through conversation and discussion
- Actively participate in activities which are of interest to the client
- Complete the Friendly Visiting Monthly Service Record
- Report issues, concerns and all incidents to the Volunteer Services Coordinator
- Represent Indus in a professional manner at all times
- Adhere to the vision, mission and guiding values of the organization and the Friendly Visiting Program.",Communication ; Confidentiality ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Positive / Cheerful Demeanor ; Languages ; ;
"Facilitation of open-ended peer support groups, in-person and online, for bereaved children, youth and their adult parents/caregivers","Communication ; Confidentiality ; Legal ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Communication ; Children & Youth ; Other applicable skills/experiences: Peer support group facilitation, cultural humility, anti-racism, anti-oppression, lived experience with death of a parent, child, spouse/partner ;"
"Attend scheduled Bingo session- 2 hour commitment
Meet and greet players
Assist staff
Training provided",Communication ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Positive / Cheerful Demeanor ;
"Our Volunteer drivers play an extremely valuable role in the lives of our children in care. As a driver, you become a familiar and friendly face the children can depend on, someone who will listen to their stories and bring a smile to their faces at what can be a very confusing time in their lives.
If you have a few hours to spare a week, enjoy driving and love children then this is the volunteer role for you. Volunteer drivers take children and on occasion their parents, to various appointments: therapy sessions, family visits, counselling sessions, court dates, support groups, and other important meetings.
Drivers are currently needed during day time hours. Some do a specific drive or two each week, others are called upon on a daily basis and yet others do once a month. We are always in need of reliable, readily available volunteer drivers.","Communication ; Confidentiality ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Children & Youth ; Driving experience necessary. Good driving record. Police clearance and driver's abstract are required.
Sense of humour, love of children, kind, non judgmental, patient, personality. ;"
"This a great opportunity for helping your community in the early evening! It can be done on your way to after school activities, on your way home from work and it will take around 30 minutes!
Pick up meals at Mo's Family Restaurant and deliver them to Patty's place",Customer Service ; Dependability & Trustworthiness ; Seniors ; Friendly & Outgoing ; Patience ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ;
"Our Logistics Team helps build the festival infrastructure and supports other team areas throughout the festival.
This position involves physical labour. Duties may include assembling and disassembling tents, barriers, licensed areas, signs and moving gear around the venue.",Dependability & Trustworthiness ; Friendly & Outgoing ; Patience ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Manual Labour ; Communication ;
"Help setup and sell our SOM merch to festival goers. Positions include setup of merch tent, Merchandise Sales Clerk, Parade Fundraiser.",Communication ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Business ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ;
"Thank you for reaching out unfortunately we are not taking any new volunteers on at the moment as the offices are closed until outreach in the community is permitted.
Spread awareness of sexual violence and the services of SAVIS throughout the Halton Region by staffing information booths. Youth between the ages of 14 and 18 are able to staff some booths based on the booth location and topics.
Suitable for: Woman-identified, male-identified, genderfluid people",Communication ; Creativity ; Customer Service ; Listening Skills ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ; Training is mandatory and will be provided. ;
"Be an Ambassador to the Sound of Music Festival, aiding in the operation of information booths and ticket gates.
Answering questions and helping people get the most out of their festival experience, directing to areas of the venue, working our box office and ticket gating lines.",Communication ; Friendly & Outgoing ; Business ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ; Computer & Technology ;
"Families are a huge part of the Sound of Musical Festival. Whether you love working directly with children or set up and tear down work, you can help make the Festival a very special event for families.
Positions include Setup / Tear Down Crew and Familly Zone Assistant",Communication ; Creativity ; Customer Service ; Friendly & Outgoing ; Patience ; Positive / Cheerful Demeanor ; Children & Youth ;
"Do you love customer service and helping our festival goers enjoy the music with a cold beverage? Join us in the Licensed Areas to provide patrons with safe, responsible service.
Positions include setup, server, back bar assistant, wrist bander or crowd watcher.",Communication ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Business ; Positive / Cheerful Demeanor ; Communication ;
"The Sound of Music Grande Festival Parade is one of the highlights of the Festival that brings the community lining the road for some of the best marching bands in North America. And, who doesn't love a parade?
Positions include stationing at parade barricades and collecting donations along the parade route.",Communication ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ;
"Caring for the horses - feeding, leading horses to turnout, mucking stalls, sweeping, cleaning, skipping paddocks",Communication ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Listening Skills ; Patience ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ;
To pick-up and deliver hot meals to assigned clients in the Acton area while also performing a wellness check by talking with the client to ensure that they are safe and all is well.,"Communication ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Patience ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Patience, reliability, understanding, caring, good communication and listening skills, and the ability to socialize. Some knowledge of seniors and/or adults with disabilities is helpful. ;"
"Challenger baseball is a division of Little League for players with cognitive or physical disabilities to enjoy the full benefits of participation in baseball at a level structured to their abilities.
Coaching duties include:
- Organizing/coming up with practice drills
- Executing drills
- Helping players on the field
- Coordinating games",Communication ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Leadership ; Patience ; Positive / Cheerful Demeanor ; Recreation ; Communication ; Children & Youth ;
"Milton Skating and Hockey Skills: assist players on the ice with fundamentals of skating and hockey. Encourage participation.
Oakville Rangers Hockey: organize and run practice drills, assist players on the ice, assist players in the dressing room, encourage participation, coordinate games",Communication ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Listening Skills ; Leadership ; Patience ; Positive / Cheerful Demeanor ; Recreation ; Communication ; Children & Youth ;
"Plan recreational activities and games for children who are medically-complex.
Provide companionship and engagement to kids 0-18 years of age with medical complexities.
Assist staff with everyday tasks such as meal prep, laundry, activity supply prep, tidying and organizing, etc.",Communication ; Confidentiality ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Working with Children - Asset if you have worked with children who have special needs / medical complexities ;
"As a Wheels of Hope driver, you will be responsible for:
â€¢ Responding to requests for client rides from the Transportation Coordinator, ideally via email, and wherever possible being flexible with your schedule as busy days/times/periods change
â€¢ Confirm travel arrangements with client(s) by phone
â€¢ Offer minimal assistance to get clients in and out of the car (no lifting permitted)
â€¢ Put client safety first by following safe driving procedures and keeping your license and insurance details updated
â€¢ Adhere to all Canadian Cancer Society policies, procedures, standards and guidelines including client confidentiality, role boundaries and our 100% smoke free policy",Communication ; Friendly & Outgoing ; Listening Skills ; Healthcare ; Patience ; Positive / Cheerful Demeanor ;
"Cree Way Village is seeking a volunteer chaplain to assist with meeting the spiritual needs of our residents, family members, and staff.
- Provide a variety of spiritual/religious resources that reflect the diversity of the population served
- Plan and organize the rotation of community Church leaders with services rotating on a monthly basis.
- Provide 1:1 spiritual visits to our residents1-2x per week
- Organize and plan semi-annual Memorial services for our residents and family members
- Provide Increased support on admission for spiritual and emotional issues for the resident and their family
- Provide compassion and comfort when illness is chronic or incurable
- Assist our residents to  meaning and purpose in a safe environment",Communication ; Confidentiality ; Legal ; Customer Service ; Dependability & Trustworthiness ; Listening Skills ; Patience ; Self-Motivated / Work Independently ;
"a) Pick up and deliver meals to clients, including:
â€¢ Reporting to the designated depot at the assigned time (Mississauga near Oakville border)
â€¢ Picking up route list, and meals, etc.
â€¢ Delivering meals to assigned clients, dropping off notices etc. within expected time frames
â€¢ Ensuring that meals are received by the client at the time of delivery or following previously made arrangements or procedures
â€¢ Talking with the client to observe that they are safe and all is well
â€¢ Returning containers and any money collected to the designated depot
â€¢ Returning any undelivered meals to the designated depot
b) Maintain confidentiality of route sheets
c) Submission of expense claim form as required
d) Use â€œMOWâ€ car sign to facilitate parking and to increase community awareness of the program
e) Report to the supervisor any concerns regarding the well-being of the clients
f) Attend in-service training as arranged by the branch, including initial orientation",Communication ; Confidentiality ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ;
"Provincial leaders are volunteers who help volunteers. Under the direction of their Regional Coordinator, each Provincial Leader is responsible for assisting their assigned groups (3-5 on average) in achieving their goals. This means collaborating closely with Group Leaders, attending the one of your groupâ€™s meeting each month, brainstorming with them to  solutions to problems, and much more. To be successful in this position, you need to be organized, a self-starter, natural leader and an independent problem-solver.
This is a high-commitment volunteer opportunity â€“ you will be volunteering 5-6 hours per week on average and we expect you to commit to volunteering with us for at least 1 year. Please read the detailed role description carefully before applying: https://resultscanada.ca/volunteer-posting-provincial-leader/
If youâ€™re ready to learn about advocacy, causes and solutions to extreme poverty and committed to taking action every month, join us! Go to https://bit.ly/ResultsCanadaJoinUs and click on â€œsign up to volunteerâ€ to get started. Everyone is welcome to join as a group volunteer, but Provincial Leader applicants will be interviewed.",Dependability & Trustworthiness ; Self-Motivated / Work Independently ; Reading & Writing ;
"Our volunteer board of directors meets monthly in Georgetown or Acton (Halton Hills), with additional meetings as deemed necessary for committees and project-oriented activities. Participation at meetings is in-person or through online conferencing when appropriate. Responsibilities of Directors include attending monthly meetings well-prepared to discuss agenda items that are meant to facilitate board decisions about the organization and its operations. Directors are asked to devote an average of 4-8 hours per month to respond to communication, participate at in-park events, participate in the activities of at least one subcommittee and actively extend help to other Directors as, and when, needed.",Accounting & Business ; Communication ; Creativity ; Business ; Business ; Communication ; Computer & Technology ; a. Finance / accountant / treasury / administrative support ;
Volunteer docents staff the Helson Gallery during public hours and engage visitors through discussion and interaction.,Communication ; Customer Service ; Knowledge of art an asset although not essential. ;
"Volunteers needed daily:
- To assist with answer phone, transfer calls, take messages, as well as answering door, welcoming visitors, escorting visitors to residents rooms
- Taking, coffee, tea, snacks to residents rooms
- Light housekeeping
- Offering support to residents and families",Communication ; Confidentiality ; Legal ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Positive / Cheerful Demeanor ; Communication ;
"Looking for weekend volunteers to help out the hospice by answering phone and doors, taking messages, greeting visitors, escorting visitors to rooms, making tea and coffee for visitors and providing support and a listening ear to families going through a difficult time.",Communication ; Confidentiality ; Legal ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Patience ; Positive / Cheerful Demeanor ; Communication ;
"- Determine a governance model and ensure that appropriate organizational policies and structures are in place
- Participate in the development of a mission and strategic plan for the organization
- Ensure that an effective management team is in place (i.e., Executive Director)
- Maintain effective partnerships and communication with the community, the organizationâ€™s members and its stakeholders
- Maintain fiscal responsibility, including raising income, and approving and monitoring annual budgets
- Ensure transparency in all communication to members, stakeholders and the public
- Evaluate the organizationâ€™s work in relation to a strategic plan
- Evaluate the work of the board of directors, ensuring continuous renewal of the board, and plan for the succession and diversity of the board
Individually, each board member must:
- Act in the best interests of the organization
- Understand the roles and responsibilities of being a board member
- Be familiar with the organizationâ€™s bylaws, policies and procedures, strategic plan, mission, etc.
- Ensure he/she avoids conflicts of interest including operating in the best interest of the organization not in self-interest or the interest of a stakeholder group
- Respect confidentiality policies that pertain to membership and board discussions
- Keep informed about the organizationâ€™s financial activity and legal obligations
- Bring his/her own skills, experience and knowledge to the organization
- Attend board meetings regularly and arrive prepared for meetings",Accounting & Business ; Communication ; Confidentiality ; Creativity ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Computer & Technology ; Leadership ; Legal Skills ; Business ; Leadership ; Business ; Positive / Cheerful Demeanor ; Communication ; Research ; Self-Motivated / Work Independently ; Manual Labour ; Communication ; Computer & Technology ; Reading & Writing ;
"Results is an advocacy nonprofit that believes in mobilizing everyday people (our volunteers) to generate the political will to end extreme poverty in low-and middle-income countries. We focus our work on global health, access to quality education and economic opportunities.
We direct our energy and efforts at government decision makers like party leaders, Members of Parliament and senators because they have the power to improve policies and make the monetary investments needed to end extreme poverty. We also raise awareness by writing letters to the editor (LTEs) and op-eds, using social media, fundraising and more.
Oftentimes the first step is putting these issues on the radar â€” and keeping the pressure on. It might seem like a small step, but it all adds up into impact.
commitment: 1 year minimum, 1-2 hours per week on average
support structure: Volunteers (virtually) meet in local groups on a monthly basis and rely on their group leader(s) for guidance. Attending other virtual calls and webinars led by Results staff is recommended.
If youâ€™re ready to learn about advocacy, causes and solutions to extreme poverty and committed to taking action every month, join us! *** To volunteer: sign up here: https://resultscanada.ca/join-us/",Communication ; Business ; Research ; Self-Motivated / Work Independently ; Communication ; Reading & Writing ;
"We have clients who need free legal help. We are looking for lawyers willing to donate 3 hours month, over zoom. We have an increased need for those with knowledge of family, criminal or immigration law",Dependability & Trustworthiness ; Legal Skills ;
"Provide Little Brother with support, guidance and mentoring. Instill trust and self-confidence in order to make healthy decisions and encourage leadership skills and independent thinking. Offer low to no cost shared activities and above all, make a difference while having fun.",Communication ; Confidentiality ; Creativity ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Listening Skills ; Leadership ; Patience ; Business ; Positive / Cheerful Demeanor ; Communication ; Children & Youth ; Good communication skills. Enjoy activities that would be of interest to boys. Reliable and dependable for long term. ;
"Contact expectant and new mothers who have signed up for support. Contact as necessary until mother feels confident and connected with other supports. Share own breastfeeding experience when appropriate to assist new mother in feeling comfortable. Volunteers can seek out advice and support as needed from their Volunteer Coordinator, Public Health Nurses and other breastfeeding resources in the community. All work is done from the volunteer's own home. Volunteers send client notes to the Health Department upon completion of support.",Communication ; Confidentiality ; Legal ; Dependability & Trustworthiness ; Friendly & Outgoing ; Listening Skills ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ;
"Virtual at the moment.
Working with the Vintage Signals Team volunteer curators, we require technicians who can maintain and perform minor repairs to historical artifacts. This position may require answering questions from the public on how the artifacts work and set up demonstrations.
Qualifications: Museum Studies, Art History, Conservation or related fields.",Communication ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Manual Labour ;
"We are looking for adults, who are comfortable working with vulnerable populations, including homeless populations, sex trade workers, and those struggling with addictions and mental health.
Support providing food at our food program
Setting up tea & coffee
Chatting with clients
Organizing stock
All supported by staff
Also we're looking for a Volunteer Coordinator to organize schedule",Communication ; Confidentiality ; Customer Service ; Friendly & Outgoing ; Listening Skills ; Patience ; Business ;
"- Prior EFL/ESL/TOEFL teaching experience.
- Experience working with multicultural and multilingual classrooms.
- Self-motivated, organized, professional, and adaptable, with strong interpersonal and communication skills.
- Be able to help Grade 11-12 high school students prepare and successfully pass English assessment for admission in university/college.",Communication ; Confidentiality ; Dependability & Trustworthiness ; Friendly & Outgoing ; Computer & Technology ; Leadership ; Listening Skills ; Leadership ; Patience ; Business ; Positive / Cheerful Demeanor ; Communication ; Self-Motivated / Work Independently ; Children & Youth ;
"Do you have a background in child care or law? Are you looking for a way to contribute your expertise to a non-profit organization? The Family Place Child Care Centre is looking for new board members with expertise in child care. Since 1982, The Family Place Child Care has been providing non-profit child care to children in Milton and Oakville.
We are currently looking for an individual with child care or legal experience who can contribute to the ongoing success of our organization. Our board meets bi-monthly on Wednesdays via Zoom and you would be required to commit to a two-year term.
If you would like more information on this opportunity, please contact Allison McLean, President, Board of Directors at [email]. We thank everyone for their interest!",Confidentiality ; Dependability & Trustworthiness ; Friendly & Outgoing ; Leadership ; Legal Skills ; Business ; Children & Youth ;
"Assist with administrative tasks at Recycling Revisited office.
1. Sorting and filing historical papers, and filing new ones on-line.
2. Using historical name lists to identify â€œRecycling Pioneersâ€ for notification of an upcoming event.
3. Helping us to improve efficiency.
4. Because of Covid restrictions, you will work from home, maintaining contact with the Secretary and Volunteer Coordinator. We will respect your personal situation around hours of work.
Ideally, you will collaborate with one other member, who could replace you in situations of absence.",Communication ; Confidentiality ; Customer Service ; Dependability & Trustworthiness ; Computer & Technology ; Listening Skills ; Patience ; Business ; Self-Motivated / Work Independently ; Communication ; Reading & Writing ; ;
"We're looking for an individual to manage a new Recycling Committee.
1. Attending meetings of the Recycling Committee, biweekly;
2. Assisting with building of the Committee;
3. Attending to recycling of materials, to ensure efficiency and proper procedures.
Ideally, you will collaborate with one other member who could replace you in situations of absence.",Communication ; Legal ; Creativity ; Customer Service ; Dependability & Trustworthiness ; Friendly & Outgoing ; Computer & Technology ; Leadership ; Business ; Leadership ; Patience ; Business ; Positive / Cheerful Demeanor ; Self-Motivated / Work Independently ; Communication ; Computer & Technology ; ;
"Halton Baby-Friendly Initiative is seeking a volunteer who is a motivated, passionate, creative Website Coordinator, to volunteer with Halton Baby-Friendly Initiative Executive Team. The successful candidate will collaborate with the HBFI Executive team to identify, prioritize, and develop relevant structural and content-specific changes to our website.
â€¢ Ensures the continuous development and sustainability of the Halton BFI website.
â€¢ Ensures Wix and Zoho annual fees are paid in a timely manner
â€¢ Checks regularly to ensure web pages are accurate and effective, and all links are in good working order.
â€¢ Maintains the integrity of the website and makes changes and updates as needed.
â€¢ Coordinates with Social Media Coordinator and Event Manager to promote events and initiatives.
â€¢ Upload GM/AGM agendas to website one week prior to each meeting.
â€¢ Upload GM/AGM minutes and recordings to the website News Page within 3 days of said meetings
â€¢ Provides website reports and project reports, as appropriate, at GMs and AGM.
â€¢ Provides course registration reports to the Administrative Coordinator
â€¢ Regular review of web analytics, identify gaps and opportunities for website improvement and content development
â€¢ As required, assist in managing content for website including but not limited to editing, fact checking, image selection, and layout design.",Creativity ; Dependability & Trustworthiness ; Computer & Technology ; Business ; Research ; Self-Motivated / Work Independently ; Communication ; Computer & Technology ; Reading & Writing ;
"Volunteer to facilitate senior-friendly arts and crafts workshops
Deliver instructions to a group of seniors virtually through zoom
Plan arts and crafts activities for assigned weeks
Must enjoy working with seniors Effective communication skills, with a particular skill in working with seniors
Proficient in one or more South Asian languages such as Hindi, Punjabi or Urdu
Particular flexibility is required for 2022 programming during the day
All necessary supplies will be provided by Indus Community Services",Communication ; Creativity ; Customer Service ; Seniors ; Friendly & Outgoing ; Computer & Technology ; Leadership ; Business ; Positive / Cheerful Demeanor ;
